#######################################
# Syntax Coloring Map For BT201
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
BT201	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin	KEYWORD2
reset	KEYWORD2
factoryReset	KEYWORD2
setBaudRate	KEYWORD2
getFirmwareVersion	KEYWORD2
setPowerMode	KEYWORD2
enableLowPowerMode	KEYWORD2
setVolume	KEYWORD2
volumeUp	KEYWORD2
volumeDown	KEYWORD2
mute	KEYWORD2
setDAC	KEYWORD2
setEQ	KEYWORD2
play	KEYWORD2
pause	KEYWORD2
stop	KEYWORD2
nextTrack	KEYWORD2
prevTrack	KEYWORD2
playTrack	KEYWORD2
playFolder	KEYWORD2
setPlayMode	KEYWORD2
fastForward	KEYWORD2
fastBackward	KEYWORD2
nextFolder	KEYWORD2
prevFolder	KEYWORD2
deleteCurrentFile	KEYWORD2
isPlaying	KEYWORD2
getCurrentTrackName	KEYWORD2
getTrackPosition	KEYWORD2
getTrackDuration	KEYWORD2
getCurrentTrackIndex	KEYWORD2
getTotalTracks	KEYWORD2
getCurrentDevice	KEYWORD2
getOnlineDevices	KEYWORD2
setBluetoothName	KEYWORD2
setBluetoothPIN	KEYWORD2
setBLEName	KEYWORD2
setBLEPIN	KEYWORD2
setMACAddress	KEYWORD2
connectDevice	KEYWORD2
disconnect	KEYWORD2
answerCall	KEYWORD2
endCall	KEYWORD2
redial	KEYWORD2
dialNumber	KEYWORD2
setBluetoothAudio	KEYWORD2
setBluetoothCalls	KEYWORD2
setEDR	KEYWORD2
setBLE	KEYWORD2
setSimplePassword	KEYWORD2
setBLEUUID	KEYWORD2
sendBLEData	KEYWORD2
sendSPPData	KEYWORD2
setMode	KEYWORD2
setPowerOnMode	KEYWORD2
setAutoReturn	KEYWORD2
setSingleTriggerPlay	KEYWORD2
setRecording	KEYWORD2
setPrompt	KEYWORD2
setAutoSwitchToBluetooth	KEYWORD2
setBluetoothBackground	KEYWORD2
setKeyFunction	KEYWORD2
setActiveReturn	KEYWORD2
setBluetoothCallback	KEYWORD2
startRecording	KEYWORD2
pauseRecording	KEYWORD2
stopRecording	KEYWORD2
playRecording	KEYWORD2
deleteRecording	KEYWORD2
setRecordingPath	KEYWORD2
setRecordingBitrate	KEYWORD2
setMICGain	KEYWORD2
readFile	KEYWORD2
deleteFile	KEYWORD2
getVolume	KEYWORD2
getBaudRateIndex	KEYWORD2
getMode	KEYWORD2
getPromptEnabled	KEYWORD2
getAutoSwitchEnabled	KEYWORD2
getBluetoothBackgroundEnabled	KEYWORD2
getKeyFunctionEnabled	KEYWORD2
getBluetoothPassword	KEYWORD2
getBluetoothNameEDR	KEYWORD2
getBluetoothAddressEDR	KEYWORD2
getBluetoothNameBLE	KEYWORD2
getBluetoothAddressBLE	KEYWORD2
getIOSConnect	KEYWORD2
getBluetoothStatus	KEYWORD2
getCallNumber	KEYWORD2
getSimplePasswordEnabled	KEYWORD2
getCallsEnabled	KEYWORD2
getAudioEnabled	KEYWORD2
getBLEEnabled	KEYWORD2
getEDREnabled	KEYWORD2
getServiceUUID	KEYWORD2
getCharUUID	KEYWORD2
setTrackCallback	KEYWORD2
setCallCallback	KEYWORD2
setDeviceCallback	KEYWORD2
processIncoming	KEYWORD2
